Date,Supply Power,Load Power,Temperature,Holiday
20190101,26429.0,23872.0,17.744204236813193,2
20190102,30047.0,28148.0,18.22305919864992,0
20190103,30343.0,28452.0,19.386034407707992,0
20190104,30301.0,28490.0,21.320127336691034,0
20190105,27957.0,26054.0,21.141596132522782,2
20190106,26950.0,24617.0,19.47684798111399,2
20190107,30336.0,28536.0,20.93354447245892,0
20190108,30562.0,28719.0,20.682184153856024,0
20190109,30595.0,28641.0,20.18220925495308,0
20190110,30853.0,29006.0,21.950014388482167,0
20190111,30682.0,28798.0,22.05042511925009,0
20190112,28402.0,25905.0,21.031916607598962,2
20190113,27027.0,24629.0,19.836782440583825,2
20190114,30093.0,28348.0,20.365431948350942,0
20190115,30731.0,28887.0,20.666466390004135,0
20190116,30498.0,28649.0,17.449163116335452,0
20190117,30328.0,28395.0,16.377989928123647,0
20190118,29691.0,27756.0,18.288926465100698,0
20190119,28431.0,26477.0,19.18255835225243,0
20190120,27138.0,24539.0,19.25056997655579,2
20190121,29654.0,27739.0,16.008854931867095,0
20190122,30061.0,28140.0,14.98461100302675,0
20190123,29776.0,27838.0,16.370651630962744,0
20190124,29735.0,27863.0,17.974540973779447,0
20190125,29202.0,27296.0,18.48737071696476,0
20190126,27817.0,25282.0,16.077030948784163,2
20190127,26506.0,24414.0,16.2186621641268,2
20190128,29363.0,27557.0,17.837977403263373,0
20190129,29690.0,27858.0,19.574853654916062,0
20190130,29570.0,27760.0,20.482713784557355,0
20190131,29071.0,27181.0,21.119939794064578,0
20190201,26857.0,24709.0,16.725466616488937,0
20190202,25623.0,23382.0,19.5763136837126,2
20190203,24953.0,22915.0,21.874521511866476,2
20190204,22777.0,20214.0,19.890502794423668,2
20190205,22325.0,19992.0,19.248741492523223,2
20190206,22258.0,19936.0,21.045167258995065,2
20190207,23045.0,20938.0,22.71365251359903,2
20190208,24696.0,21581.0,18.631584733664454,2
20190209,25572.0,22436.0,18.390905898225693,2
20190210,26259.0,23236.0,18.5055324799572,2
20190211,28942.0,26667.0,18.322587372643586,0
20190212,29628.0,27768.0,20.76713133054224,0
20190213,29614.0,27699.0,20.61857440203089,0
20190214,30193.0,28250.0,20.578434799808655,0
20190215,30221.0,28262.0,21.906860385484105,0
20190216,27858.0,25432.0,19.891533095374445,2
20190217,27016.0,24343.0,18.630987432754104,2
20190218,30407.0,28645.0,21.08685506801486,0
20190219,30767.0,28876.0,22.31113896656019,0
20190220,30916.0,29078.0,23.39961134890078,0
20190221,30725.0,28912.0,22.338139404422652,0
20190222,30290.0,28420.0,19.267672202914234,0
20190223,28452.0,26723.0,16.701320963581207,0
20190224,26464.0,24694.0,16.925688202172456,2
20190225,29838.0,28084.0,18.658109045795616,0
20190226,30208.0,28390.0,19.425215018358237,0
20190227,29916.0,28013.0,21.25200965046661,0
20190228,27902.0,25472.0,20.74064392387395,2
20190301,27060.0,24689.0,20.59969474399297,2
20190302,26567.0,24734.0,22.22654404315921,2
20190303,26326.0,24102.0,20.24549316958415,2
20190304,29583.0,27688.0,19.802556122267053,0
20190305,30195.0,28241.0,20.97650161777916,0
20190306,29954.0,28032.0,19.453910171711932,0
20190307,30015.0,28147.0,15.135882770537256,0
20190308,29767.0,27951.0,16.095018196766304,0
20190309,28061.0,25870.0,19.032005073063825,2
20190310,26624.0,24801.0,18.637684465387306,2
20190311,29524.0,27730.0,17.927220335460504,0
20190312,29815.0,27936.0,20.732189551448165,0
20190313,30068.0,28145.0,21.44549683321893,0
20190314,30197.0,28417.0,21.070297047385598,0
20190315,29685.0,27757.0,18.467703365216742,0
20190316,27836.0,25318.0,20.390658361286132,2
20190317,26971.0,24681.0,20.9784594850006,2
20190318,30093.0,28338.0,21.88975200006018,0
20190319,30687.0,28882.0,22.63110054059714,0
20190320,31489.0,29645.0,24.716589623301893,0
20190321,32310.0,30343.0,25.854120735909856,0
20190322,31959.0,29618.0,22.497545548185272,0
20190323,27349.0,25265.0,17.539380153362565,2
20190324,26671.0,24812.0,17.669162488808023,2
20190325,30388.0,28535.0,19.80390505546737,0
20190326,30643.0,28756.0,21.257520949844103,0
20190327,31073.0,29140.0,23.406125652397634,0
20190328,31985.0,30093.0,25.562783030312815,0
20190329,31728.0,29673.0,24.082311163939217,0
20190330,27965.0,25810.0,22.417701129726737,2
20190331,26763.0,24466.0,21.328960824979603,2
20190401,29772.0,27842.0,18.282422895625615,0
20190402,30275.0,28359.0,20.922612015021762,0
20190403,30387.0,28483.0,21.62162967160071,0
20190404,28003.0,25663.0,23.346866965347704,2
20190405,26414.0,24542.0,22.52655864265206,2
20190406,26649.0,24966.0,23.54504191253234,2
20190407,27018.0,25240.0,25.11248322082794,2
20190408,32368.0,30399.0,25.987582247530455,0
20190409,33496.0,31532.0,26.829138569370805,0
20190410,33863.0,31709.0,25.838493767814725,0
20190411,32620.0,30541.0,23.164051736639337,0
20190412,31053.0,29035.0,21.410094592114206,0
20190413,28206.0,26446.0,22.76999935718194,2
20190414,28065.0,25537.0,23.87592353413171,2
20190415,30735.0,28749.0,21.775581158593,0
20190416,30894.0,29017.0,20.69186955038149,0
20190417,31615.0,29565.0,23.313020050357547,0
20190418,32338.0,30335.0,25.32935180025447,0
20190419,32668.0,30748.0,24.301405918317585,0
20190420,28787.0,26910.0,25.417597410330092,2
20190421,28604.0,26306.0,25.267326891574697,2
20190422,33948.0,31955.0,26.924834342851263,0
20190423,35207.0,33181.0,28.217052666370765,0
20190424,35266.0,33263.0,28.10305112275115,0
20190425,35424.0,33134.0,28.447581985754884,0
20190426,34916.0,32664.0,27.172814037874158,0
20190427,29369.0,27376.0,25.38130812312235,2
20190428,28688.0,26948.0,26.079788252918995,2
20190429,35058.0,32847.0,27.50676696585535,0
20190430,35309.0,33099.0,27.75361715432459,0
20190501,29919.0,26826.0,22.70119503607457,0
20190502,31373.0,28690.0,21.237001029304004,0
20190503,31631.0,28315.0,22.688940367340855,0
20190504,28938.0,25819.0,23.747511465372565,2
20190505,27591.0,25336.0,24.738904351792613,2
20190506,31019.0,28615.0,21.61049110871313,0
20190507,31081.0,28472.0,20.298855098840768,0
20190508,31108.0,28968.0,22.304024463049675,0
20190509,31441.0,29229.0,22.87498118488065,0
20190510,32179.0,29571.0,23.924671295812946,0
20190511,29413.0,26576.0,25.241664371543212,2
20190512,29193.0,26484.0,27.04034444160854,2
20190513,34446.0,32135.0,28.15127420177869,0
20190514,35275.0,33144.0,27.760651645030123,0
20190515,35149.0,32896.0,27.876701374560295,0
20190516,35739.0,33307.0,28.580315479933404,0
20190517,34862.0,32316.0,27.16028981981094,0
20190518,32114.0,29523.0,28.299317083798094,2
20190519,31104.0,28977.0,29.28293210416246,2
20190520,35560.0,32213.0,25.23691480850352,0
20190521,33865.0,29978.0,24.199250202585546,0
20190522,34704.0,30150.0,24.59633821232849,0
20190523,35142.0,30430.0,24.502066075946836,0
20190524,35123.0,31548.0,27.047017981718888,0
20190525,31794.0,27810.0,27.61961784680661,2
20190526,31694.0,27905.0,27.966448493851605,2
20190527,35227.0,32521.0,27.394428009056703,0
20190528,35411.0,32242.0,25.60046824188283,0
20190529,36224.0,30319.0,24.342074129827107,0
20190530,36483.0,32116.0,26.69493421451395,0
20190531,37486.0,32971.0,28.301501545913204,0
20190601,32902.0,28860.0,27.699203376562387,2
20190602,32488.0,28856.0,29.48351823679717,2
20190603,37498.0,32958.0,28.654389520707884,0
20190604,36955.0,32409.0,27.23611166514158,0
20190605,37945.0,33916.0,28.810720737267662,0
20190606,38674.0,34889.0,29.83470282937193,0
20190607,34770.0,30068.0,30.041471318173958,2
20190608,32858.0,29548.0,29.744432697163642,2
20190609,33490.0,29408.0,30.040195724948003,2
20190610,37502.0,33355.0,27.67791010492246,0
20190611,36341.0,32126.0,25.407567785041643,0
20190612,36513.0,31095.0,25.00573383308003,0
20190613,35273.0,31680.0,25.908517412632243,0
20190614,35772.0,30877.0,25.42316688137768,0
20190615,33122.0,27686.0,26.917868715023832,2
20190616,32635.0,27673.0,28.38399361634576,2
20190617,37468.0,33703.0,28.836396609076655,0
20190618,37996.0,34739.0,29.831007347269704,0
20190619,39258.0,35601.0,30.682422779416825,0
20190620,39662.0,35959.0,30.800539899887973,0
20190621,40008.0,35928.0,30.962809238451435,0
20190622,35113.0,30923.0,30.037867237337416,2
20190623,33049.0,28305.0,26.962337039353734,2
20190624,37104.0,31688.0,26.206567410910516,0
20190625,36804.0,33290.0,27.354762911759064,0
20190626,36928.0,32816.0,27.26063675807344,0
20190627,37640.0,33465.0,28.221480294384982,0
20190628,38530.0,34963.0,30.004703850174344,0
20190629,34155.0,30553.0,30.32652204911803,2
20190630,33522.0,30083.0,30.080179478960186,2
20190701,38849.0,35215.0,30.429081963461144,0
20190702,39935.0,35052.0,28.811963388361864,0
20190703,38706.0,33953.0,28.164067810148854,0
20190704,39052.0,34157.0,29.463660180320556,0
20190705,39567.0,33853.0,29.59272704275621,0
20190706,34449.0,30014.0,29.413776783601453,2
20190707,34278.0,29965.0,30.24509717898287,2
20190708,39621.0,35166.0,29.89758277169323,0
20190709,39052.0,34886.0,29.521207001909435,0
20190710,39164.0,35267.0,30.05054096105764,0
20190711,38719.0,34564.0,28.807540133467622,0
20190712,39970.0,35638.0,29.28367804222207,0
20190713,36491.0,31353.0,30.42037294089505,2
20190714,34198.0,30941.0,30.44458704077577,2
20190715,39898.0,36261.0,30.515949832790852,0
20190716,40150.0,36926.0,30.84991668747721,0
20190717,41153.0,37383.0,30.65124199971339,0
20190718,40002.0,35922.0,29.006442358027883,0
20190719,39994.0,35484.0,29.082462357681703,0
20190720,36836.0,30618.0,28.867231649302934,2
20190721,34994.0,29604.0,28.56952498681489,2
20190722,40246.0,34488.0,28.11849358799693,0
20190723,39770.0,35004.0,28.06649814558306,0
20190724,40609.0,35571.0,29.256471205329113,0
20190725,40591.0,35955.0,30.16270906036453,0
20190726,40420.0,36523.0,30.051741165364913,0
20190727,36553.0,31207.0,28.77857131454702,2
20190728,35368.0,29654.0,29.25988039180464,2
20190729,40478.0,35554.0,30.32837288805064,0
20190730,40714.0,36647.0,30.678512323299195,0
20190731,40536.0,36807.0,30.853942000685873,0
20190801,40524.0,36482.0,29.97561712826936,0
20190802,40810.0,35775.0,29.13259351152543,0
20190803,36920.0,31045.0,29.546995363820038,2
20190804,35151.0,31333.0,30.672660458793498,2
20190805,40649.0,36721.0,30.326640233449986,0
20190806,41157.0,36386.0,30.199375879325864,0
20190807,40786.0,36067.0,29.365617166801748,0
20190808,40648.0,36331.0,28.937527283834385,0
20190809,37717.0,30740.0,28.723890011934643,0
20190810,36049.0,31478.0,31.29460082374901,2
20190811,35251.0,31064.0,30.759017333640855,2
20190812,40272.0,34479.0,29.251749489583503,0
20190813,38658.0,33906.0,29.039059172472363,0
20190814,40164.0,36100.0,29.868457688657468,0
20190815,40630.0,34275.0,29.70032334176336,0
20190816,40427.0,34379.0,29.075891484972704,0
20190817,37079.0,30424.0,29.012167212450393,2
20190818,34759.0,28616.0,27.355588171487224,2
20190819,39330.0,32954.0,26.557546289474974,0
20190820,39597.0,33328.0,27.241204264275158,0
20190821,39972.0,33542.0,27.4366313018876,0
20190822,39807.0,34983.0,29.36244634900446,0
20190823,40025.0,35157.0,30.16028143442984,0
20190824,35969.0,28996.0,28.66413615926181,2
20190825,34452.0,28990.0,28.902613890264533,2
20190826,40403.0,35049.0,29.549948712171215,0
20190827,40285.0,35593.0,29.610302355068843,0
20190828,40601.0,36507.0,30.390248205445875,0
20190829,40424.0,36368.0,30.429565832367125,0
20190830,40228.0,34613.0,27.824784403655983,0
20190831,35403.0,30636.0,29.657974200793973,2
20190901,34611.0,29629.0,29.808013439606878,2
20190902,39989.0,35383.0,30.122328991589725,0
20190903,40050.0,35469.0,29.691838461474003,0
20190904,39136.0,33717.0,26.91534542479601,0
20190905,39153.0,33277.0,26.88501818025242,0
20190906,39285.0,34200.0,28.491523541789256,0
20190907,34982.0,30088.0,28.85181058482192,2
20190908,33239.0,29047.0,28.566371215011138,2
20190909,39318.0,34357.0,29.018454113708334,0
20190910,38812.0,34664.0,28.966439863820433,0
20190911,39916.0,35341.0,29.866015554973696,0
20190912,39889.0,35264.0,29.8768343112914,0
20190913,34199.0,29375.0,29.616309792553256,2
20190914,33070.0,28676.0,29.091463969497518,2
20190915,33578.0,28191.0,27.359989817664136,2
20190916,39253.0,33228.0,27.503919300217625,0
20190917,38936.0,32961.0,27.458235370858617,0
20190918,38470.0,32428.0,27.241491104248265,0
20190919,38401.0,31508.0,26.419481705159605,0
20190920,36939.0,30594.0,24.315797385216765,0
20190921,32072.0,26460.0,23.366440940280736,2
20190922,31257.0,25836.0,25.17215625335056,2
20190923,36566.0,29947.0,25.4481992684596,0
20190924,36722.0,30106.0,25.572783065175454,0
20190925,36388.0,30709.0,26.125045145582998,0
20190926,36821.0,31162.0,26.503692381162605,0
20190927,37499.0,31255.0,26.43671480095607,0
20190928,33013.0,28161.0,26.62183511037969,2
20190929,32241.0,27926.0,27.68427004034219,2
20190930,36162.0,28505.0,26.38712881309303,0
20191001,36449.0,31917.0,27.397109000718846,0
20191002,37393.0,33316.0,28.312663056977225,0
20191003,37506.0,33699.0,28.260996693370835,0
20191004,38091.0,33670.0,27.740869668608635,0
20191005,37012.0,32451.0,27.881542161494366,0
20191006,31819.0,28030.0,27.823171578659004,2
20191007,36591.0,32889.0,28.033861123042897,0
20191008,37289.0,32938.0,27.388556358476695,0
20191009,37046.0,32345.0,26.747853492284932,0
20191010,32222.0,27817.0,26.676682090018627,2
20191011,31667.0,27177.0,26.625771762403435,2
20191012,31704.0,26962.0,26.79450600349862,2
20191013,31796.0,26364.0,26.58931391129833,2
20191014,35975.0,30884.0,25.854359367586916,0
20191015,35615.0,30530.0,24.892520411308148,0
20191016,34313.0,30329.0,24.2410428319273,0
20191017,34761.0,30179.0,24.91793239743673,0
20191018,34982.0,30172.0,24.202039305113072,0
20191019,31218.0,26430.0,23.92735617129493,2
20191020,29653.0,25233.0,24.01434426778467,2
20191021,33493.0,29219.0,23.89642661051458,0
20191022,33840.0,30037.0,24.56868071166014,0
20191023,34065.0,30286.0,24.957697617775,0
20191024,34172.0,30343.0,24.972652886873867,0
20191025,34251.0,30131.0,25.02067086351627,0
20191026,29599.0,26498.0,24.735922465010912,2
20191027,28487.0,25725.0,25.007146308019454,2
20191028,34260.0,30207.0,24.621583194203897,0
20191029,34240.0,29624.0,23.056812008991134,0
20191030,33380.0,29714.0,23.977667301961734,0
20191031,33719.0,30080.0,24.545616399823775,0
20191101,34261.0,30331.0,25.201988087621178,0
20191102,30083.0,26705.0,25.12826206156949,2
20191103,29165.0,25745.0,24.703299399757174,2
20191104,32647.0,29192.0,23.175151137167155,0
20191105,33016.0,29247.0,22.88217507122222,0
20191106,32766.0,29422.0,23.67889309054994,0
20191107,33353.0,29601.0,23.833544551970192,0
20191108,33641.0,28900.0,22.990139892744185,0
20191109,29609.0,25900.0,22.04176390742368,2
20191110,27748.0,24716.0,21.912663008047215,2
20191111,32227.0,28620.0,22.124142594781873,0
20191112,32897.0,29305.0,23.22445440129449,0
20191113,32660.0,29360.0,23.29301776654916,0
20191114,32776.0,28953.0,21.798370893540955,0
20191115,31914.0,28764.0,22.228657483359363,0
20191116,29275.0,26075.0,23.298042310149867,2
20191117,27956.0,25366.0,23.736410688688107,2
20191118,32343.0,29306.0,22.5725241887052,0
20191119,32080.0,28743.0,19.793408809102793,0
20191120,32282.0,28935.0,20.518425238883975,0
20191121,32516.0,29520.0,21.472220639132402,0
20191122,32470.0,29500.0,22.855582789185707,0
20191123,29491.0,26796.0,23.59875350178347,2
20191124,28774.0,25584.0,23.9656253809278,2
20191125,32309.0,29340.0,22.63459725675101,0
20191126,32597.0,29285.0,21.784308646123034,0
20191127,32877.0,29312.0,21.80436014740901,0
20191128,32028.0,28610.0,19.575237345735133,0
20191129,31864.0,28472.0,19.928773667677007,0
20191130,28859.0,25855.0,21.465039590803187,2
20191201,28261.0,24836.0,21.67216344606258,2
20191202,31398.0,27936.0,17.70623945137711,0
20191203,31307.0,28157.0,17.541393647893383,0
20191204,31527.0,28474.0,17.684036925524175,0
20191205,31728.0,28706.0,15.526186046713603,0
20191206,31977.0,28563.0,15.426657958347471,0
20191207,28725.0,25824.0,15.093006751179809,2
20191208,27706.0,24750.0,16.706240197559826,2
20191209,31412.0,28207.0,18.435984000619452,0
20191210,31602.0,28456.0,19.622328875380944,0
20191211,31599.0,28397.0,19.618176686646628,0
20191212,31420.0,28422.0,19.383549900632318,0
20191213,31524.0,28370.0,20.00034139693844,0
20191214,28711.0,25676.0,20.715426012528653,2
20191215,27529.0,24717.0,21.8634539403126,2
20191216,31890.0,28851.0,21.373141300154867,0
20191217,32423.0,29234.0,22.85793859809272,0
20191218,32339.0,29085.0,21.48802173691396,0
20191219,32059.0,28952.0,20.12057403713531,0
20191220,31727.0,28581.0,19.294970361561607,0
20191221,29167.0,26352.0,20.33899448699419,2
20191222,27862.0,25115.0,20.413362701127586,2
20191223,32117.0,28787.0,20.274855801720413,0
20191224,32280.0,28996.0,20.24087596223166,0
20191225,32571.0,28965.0,21.190104932249366,0
20191226,32218.0,28955.0,20.937361001298907,0
20191227,31073.0,27867.0,16.998043453888936,0
20191228,28502.0,25349.0,19.49819567516171,2
20191229,27888.0,24989.0,19.007729694457144,2
20191230,31134.0,27991.0,20.092232531572243,0
20191231,30472.0,27364.0,17.274019000625266,0
20200101,28125.0,25335.0,17.149301423135565,2
20200102,31303.0,28223.0,19.39808223092483,0
20200103,31676.0,28292.0,20.05062018486615,0
20200104,29219.0,25583.0,20.203355559180455,2
20200105,27456.0,24761.0,21.0485163594137,2
20200106,31653.0,28644.0,20.486423462479824,0
20200107,32248.0,29144.0,21.424883456352564,0
20200108,31779.0,28544.0,19.255344769133824,0
20200109,31861.0,28730.0,19.359837816576423,0
20200110,31774.0,28476.0,20.747507379716417,0
20200111,29193.0,25342.0,19.634412980202978,2
20200112,27933.0,24842.0,16.4571798403695,2
20200113,31804.0,28647.0,16.93899860934785,0
20200114,32213.0,28801.0,18.232188682940418,0
20200115,31817.0,28431.0,18.37482670671099,0
