Date,Supply Power,Load Power,Temperature,Holiday
20200116,31719.0,28714.0,19.321926621737905,0
20200117,31585.0,28186.0,16.495287195633143,0
20200118,29228.0,26068.0,15.330327275124844,2
20200119,28656.0,25322.0,16.005442619986944,2
20200120,31153.0,27970.0,16.70618823388522,0
20200121,30776.0,27517.0,18.57865159035083,0
20200122,29635.0,25748.0,20.907501032270382,0
20200123,26875.0,23531.0,22.186233748584012,2
20200124,25026.0,21543.0,21.336000740800408,2
20200125,24573.0,21022.0,20.150292665702867,2
20200126,24702.0,21174.0,18.138694460382375,2
20200127,25414.0,21710.0,16.0283361171453,2
20200128,26470.0,22817.0,14.287636663822,2
20200129,27288.0,23984.0,13.06718888447092,2
20200130,29314.0,26323.0,12.311495060851504,0
20200131,30075.0,26714.0,12.821882615306787,0
20200201,29101.0,25211.0,14.714609762039276,2
20200202,28063.0,24816.0,17.313584433601147,2
20200203,32048.0,27960.0,17.686521059508497,0
20200204,31745.0,28443.0,17.417138330592337,0
20200205,32040.0,28397.0,17.085716827453748,0
20200206,31829.0,28482.0,19.085144119991565,0
20200207,32042.0,28275.0,17.258208447118548,0
20200208,29290.0,25630.0,16.624461471681474,2
20200209,28234.0,25150.0,15.89515384299692,2
20200210,31429.0,28283.0,17.47507872686306,0
20200211,31882.0,28663.0,19.048233647910504,0
20200212,31881.0,28533.0,21.631139709073146,0
20200213,32340.0,29094.0,22.48111247034612,0
20200214,32322.0,29199.0,22.242214870895406,0
20200215,30766.0,27770.0,23.744857372985482,0
20200216,29047.0,25062.0,16.679924718727342,2
20200217,32044.0,28300.0,12.592304660528765,0
20200218,32675.0,28426.0,14.58592525096357,0
20200219,31938.0,28374.0,17.35877451844762,0
20200220,31745.0,28613.0,18.17256833581011,0
20200221,31665.0,28527.0,19.388742231366425,0
20200222,29721.0,26047.0,19.386523353102895,2
20200223,28803.0,25064.0,20.027775214048933,2
20200224,31837.0,28827.0,21.89002798368649,0
20200225,32320.0,29196.0,23.098072236969525,0
20200226,32634.0,29467.0,23.15091687812078,0
20200227,32621.0,28368.0,20.844532361485403,0
20200228,29642.0,26356.0,21.749853310876897,2
20200229,28483.0,25677.0,23.022659721785164,2
20200301,28307.0,24986.0,22.110699116317832,2
20200302,31852.0,28557.0,19.31668211326038,0
20200303,32289.0,29183.0,21.23385038290488,0
20200304,32616.0,28858.0,19.792263816199785,0
20200305,32126.0,28608.0,16.542440230306237,0
20200306,31748.0,28569.0,20.074391975771327,0
20200307,29894.0,26182.0,22.47968317571447,2
20200308,28936.0,25557.0,23.454710183552997,2
20200309,32862.0,29653.0,23.995693852977418,0
20200310,32522.0,28591.0,19.86187632046052,0
20200311,31786.0,28531.0,19.06179727402331,0
20200312,32350.0,29348.0,21.513598953582726,0
20200313,32263.0,29165.0,21.460318553961518,0
20200314,29628.0,25802.0,17.42044129000801,2
20200315,28330.0,24837.0,18.37235012018129,2
20200316,32804.0,27984.0,20.13585895996932,0
20200317,32896.0,28753.0,21.198880254984086,0
20200318,33271.0,29118.0,21.361248101897736,0
20200319,32474.0,29389.0,21.65539205999211,0
20200320,32730.0,29030.0,22.623429727295296,0
20200321,29655.0,26635.0,24.187517910678626,2
20200322,29174.0,26088.0,25.38116998146103,2
20200323,33143.0,29372.0,23.16906194374602,0
20200324,33595.0,29470.0,23.008974510704448,0
20200325,33615.0,30038.0,24.5196267153716,0
20200326,34029.0,30842.0,26.4456588221457,0
20200327,34524.0,31260.0,25.647315525132502,0
20200328,29959.0,25893.0,20.546890078662948,2
20200329,28641.0,25152.0,19.255272114179657,2
20200330,32224.0,28716.0,21.472025506237568,0
20200331,32484.0,29162.0,22.547661276842167,0
20200401,32373.0,28278.0,20.374151692706302,0
20200402,29551.0,25443.0,20.20777675901412,2
20200403,28869.0,25120.0,21.05467099061198,2
20200404,28652.0,24238.0,19.819949781903638,2
20200405,28596.0,24347.0,18.892213797493234,2
20200406,32300.0,28246.0,18.822204189473407,0
20200407,32145.0,28108.0,18.393653147242706,0
20200408,31610.0,28246.0,19.944653518315697,0
20200409,31963.0,28285.0,21.50359355476734,0
20200410,33120.0,28470.0,23.286523255242866,0
20200411,28931.0,25752.0,21.625236443588005,2
20200412,27413.0,24604.0,17.60645827863111,2
20200413,30942.0,27614.0,18.006969560577282,0
20200414,31447.0,27884.0,20.55171607038411,0
20200415,31679.0,28182.0,21.8726544159368,0
20200416,31672.0,28528.0,22.890736710470655,0
20200417,32599.0,28990.0,23.94290026417926,0
20200418,30146.0,26657.0,25.34060915909918,2
20200419,29546.0,26518.0,26.087502259190483,2
20200420,34077.0,29986.0,25.246875051032475,0
20200421,34362.0,29986.0,23.93795126240353,0
20200422,32626.0,28595.0,21.335128098470182,0
20200423,31998.0,28050.0,19.804166023695704,0
20200424,31626.0,27678.0,18.547698433071357,0
20200425,28825.0,25659.0,21.591247466419176,2
20200426,28230.0,25110.0,22.6365570934055,2
20200427,32516.0,28706.0,23.510504044585517,0
20200428,33642.0,28955.0,24.66358548865457,0
20200429,32878.0,29532.0,25.519155715059245,0
20200430,34477.0,29613.0,25.90759303904499,0
20200501,30298.0,26786.0,26.684127586723402,0
20200502,29887.0,26473.0,27.36269745783502,2
20200503,29782.0,26815.0,27.730154833523883,2
20200504,35816.0,32340.0,28.67913804643128,0
20200505,36721.0,33321.0,28.7733501151048,0
20200506,36390.0,32964.0,27.761132890064108,0
20200507,36246.0,32510.0,27.369631623663608,0
20200508,37205.0,33791.0,28.646650621291904,0
20200509,33523.0,29700.0,29.639108341019934,2
20200510,32439.0,29424.0,29.167960253905182,2
20200511,36553.0,33203.0,27.39189266981299,0
20200512,35739.0,31973.0,25.236840985345275,0
20200513,36463.0,32264.0,27.071330143463413,0
20200514,36824.0,33442.0,28.405410350642878,0
20200515,37409.0,33787.0,28.999322937050987,0
20200516,33975.0,30028.0,28.055642844661335,2
20200517,32935.0,28694.0,28.4703947422743,2
20200518,36888.0,32803.0,26.772234810487635,0
20200519,35962.0,31336.0,24.248010153956457,0
20200520,36458.0,31507.0,25.06839310715557,0
20200521,35554.0,31571.0,25.138504593580272,0
20200522,34567.0,30892.0,24.4573068993827,0
20200523,30959.0,26898.0,24.620494152771613,2
20200524,31194.0,26905.0,26.731812447832198,2
20200525,36380.0,32438.0,27.50358312655815,0
20200526,36459.0,32896.0,27.69587771973659,0
20200527,36376.0,31444.0,25.048465056294283,0
20200528,36780.0,31519.0,24.874943826815155,0
20200529,36642.0,32544.0,26.494222233883878,0
20200530,32699.0,28513.0,28.495008422996055,2
20200531,32206.0,28776.0,29.201994925590597,2
20200601,37293.0,33660.0,29.28028314331057,0
20200602,38452.0,34381.0,29.175090274346307,0
20200603,38653.0,34490.0,29.85847073645726,0
20200604,38689.0,34935.0,30.119237862436076,0
20200605,38543.0,34861.0,30.175484968302218,0
20200606,34992.0,30752.0,29.687213676085637,2
20200607,32656.0,28121.0,27.447358143174476,2
20200608,36941.0,32361.0,26.423206386247532,0
20200609,36875.0,32360.0,27.131237238823054,0
20200610,38137.0,33770.0,29.052577575019956,0
20200611,38206.0,34220.0,29.521176487929605,0
20200612,38596.0,35010.0,30.099939944524372,0
20200613,35316.0,31552.0,30.382866366688987,2
20200614,34393.0,29821.0,28.831206865517018,2
20200615,40129.0,35096.0,29.70409806602286,0
20200616,39696.0,35674.0,30.194748898203127,0
20200617,40135.0,36160.0,30.501200773118683,0
20200618,40155.0,35964.0,30.65608162455964,0
20200619,40202.0,36340.0,30.735714341197426,0
20200620,38988.0,35313.0,30.77288665613082,0
20200621,35108.0,31624.0,30.53254224510352,2
20200622,40476.0,36627.0,30.81880588380969,0
20200623,40615.0,36847.0,31.295630990142254,0
20200624,41256.0,37170.0,30.926079636166204,0
20200625,35231.0,31852.0,30.918945609580206,2
20200626,34259.0,30352.0,29.25092619317215,2
20200627,34086.0,30466.0,30.394669191210728,2
20200628,34519.0,31107.0,30.509740644627243,2
20200629,40364.0,36351.0,30.64201697957105,0
20200630,41328.0,36682.0,30.28749818576683,0
20200701,40360.0,36331.0,29.340199859534167,0
20200702,40305.0,35847.0,28.26153893578321,0
20200703,39929.0,35798.0,29.48188290399387,0
20200704,36211.0,31924.0,30.2158763399102,2
20200705,34694.0,31219.0,30.49857850358929,2
20200706,40904.0,35888.0,30.374119545687265,0
20200707,40936.0,36326.0,30.507258431145964,0
20200708,41421.0,37106.0,30.703588233628334,0
20200709,41053.0,36686.0,30.862118224332253,0
20200710,41209.0,36830.0,31.014971318143377,0
20200711,36606.0,32935.0,30.96927908291454,2
20200712,35741.0,32223.0,31.38569205663429,2
20200713,41502.0,37528.0,31.63693406858018,0
20200714,41714.0,37790.0,31.12812946123223,0
20200715,40965.0,36755.0,30.124091346708717,0
20200716,40988.0,35903.0,30.272574256341773,0
20200717,41138.0,36882.0,30.80583706929279,0
20200718,37514.0,33193.0,31.385345968530782,2
20200719,35959.0,31831.0,30.50149188835174,2
20200720,41789.0,37521.0,29.206177750629777,0
20200721,41958.0,36825.0,29.641711197566366,0
20200722,41633.0,37367.0,30.514856204169778,0
20200723,41868.0,38020.0,30.209646955883414,0
20200724,41686.0,37557.0,31.328971045236226,0
20200725,37535.0,32838.0,30.396814784546166,2
20200726,35266.0,30548.0,29.324021229999016,2
20200727,41325.0,36760.0,28.832742130325947,0
20200728,40863.0,36333.0,28.404198641666117,0
20200729,41198.0,36353.0,29.658991663732394,0
20200730,41052.0,35592.0,30.006975438295182,0
20200731,40438.0,36300.0,31.086401988320038,0
20200801,36803.0,32682.0,30.70940897864529,2
20200802,34564.0,30754.0,29.634790456910302,2
20200803,38616.0,33718.0,26.41801222063791,0
20200804,38389.0,34036.0,27.16462597928071,0
20200805,39761.0,35374.0,29.23743207826013,0
20200806,40446.0,36593.0,30.386833300274994,0
20200807,40542.0,36682.0,30.26286027857202,0
20200808,36232.0,32361.0,30.17283682091181,2
20200809,34353.0,31166.0,30.01134715765244,2
20200810,40137.0,36411.0,29.204158066452216,0
20200811,39551.0,35167.0,27.775446099522547,0
20200812,40807.0,36537.0,28.98761940375965,0
20200813,40952.0,36301.0,29.300745791269577,0
20200814,40963.0,35941.0,28.870287230801594,0
20200815,36145.0,31204.0,27.970722940341528,2
20200816,34343.0,29721.0,28.633211057228973,2
20200817,40123.0,35538.0,29.779942474206084,0
20200818,40515.0,36279.0,29.865273812662757,0
20200819,40865.0,36996.0,30.37180939459934,0
20200820,41202.0,36818.0,30.372523081663644,0
20200821,40685.0,36823.0,30.13047155138664,0
20200822,34383.0,30985.0,27.842563038524496,2
20200823,33542.0,30245.0,28.793519898582762,2
20200824,40178.0,36483.0,29.974050224090288,0
20200825,40885.0,37073.0,30.680491499541617,0
20200826,39623.0,35827.0,28.734939075710816,0
20200827,39652.0,35107.0,27.351585451712406,0
20200828,39394.0,35122.0,28.487415463462334,0
20200829,35312.0,31138.0,29.165243225287913,2
20200830,34763.0,30677.0,30.01462441046214,2
20200831,39916.0,35197.0,28.44035019088516,0
20200901,39898.0,35420.0,29.06843578024381,0
20200902,40360.0,36492.0,30.559667026363424,0
20200903,40285.0,35474.0,28.44652584364059,0
20200904,40850.0,35980.0,29.039841918134822,0
20200905,34680.0,30758.0,28.70495877554598,2
20200906,31794.0,27921.0,27.78868822486375,2
20200907,38299.0,33937.0,28.15735899761485,0
20200908,39289.0,35134.0,29.16823961981869,0
20200909,39546.0,35370.0,29.150760730214397,0
20200910,39693.0,35438.0,28.40083187751252,0
20200911,39682.0,35598.0,29.0236333006175,0
20200912,34694.0,31311.0,28.562509762302277,2
20200913,33054.0,30030.0,28.122739251406262,2
20200914,39358.0,35640.0,29.15304121136524,0
20200915,40037.0,36312.0,29.404892934096225,0
20200916,40254.0,36521.0,29.745556442208184,0
20200917,40570.0,36846.0,30.264010513102754,0
20200918,40622.0,36893.0,29.941432663463093,0
20200919,35803.0,32486.0,29.48727804351872,2
20200920,33402.0,29517.0,27.832833843520472,2
20200921,38959.0,34397.0,28.022133100279678,0
20200922,39362.0,34237.0,27.776815497701115,0
20200923,39461.0,34689.0,27.98556888755718,0
20200924,38959.0,33525.0,26.375850946456314,0
20200925,37286.0,32012.0,25.483356706589277,0
20200926,35642.0,31095.0,25.794689900839046,0
20200927,31297.0,26808.0,24.136939536509225,2
20200928,35668.0,31113.0,24.483445667470523,0
20200929,36005.0,31746.0,25.88496316456821,0
20200930,36008.0,30723.0,24.120052192422417,0
20201001,31043.0,26398.0,26.225634935736235,2
20201002,30535.0,27075.0,27.31102473944309,2
20201003,30966.0,27548.0,28.076590071011516,2
20201004,31872.0,28281.0,28.62612093921406,2
20201005,37047.0,32508.0,26.09806311152196,0
20201006,36139.0,31900.0,25.378572421588583,0
20201007,35407.0,31307.0,25.070015338947687,0
20201008,35531.0,30813.0,25.042573454501174,0
20201009,31793.0,27483.0,24.654423343579893,2
20201010,30682.0,27387.0,25.177519313135146,2
20201011,30519.0,27431.0,26.41231862637794,2
20201012,36424.0,33063.0,27.04690447020324,0
20201013,36854.0,33389.0,26.212520114058307,0
20201014,36790.0,32798.0,26.42973476323959,0
20201015,36608.0,32682.0,26.485341644340817,0
20201016,36679.0,32878.0,26.256965630885556,0
20201017,32108.0,28021.0,24.741325947103103,2
20201018,30516.0,26570.0,24.088461654435083,2
20201019,35551.0,31046.0,24.244709634925215,0
20201020,35876.0,31632.0,25.085013519668614,0
20201021,35676.0,32367.0,25.91589125744814,0
20201022,35543.0,31202.0,23.223307451190934,0
20201023,33701.0,29698.0,20.979808766827265,0
20201024,30683.0,26791.0,23.184623932782888,2
20201025,30151.0,26126.0,24.669564442754726,2
20201026,34595.0,31092.0,25.76261622177969,0
20201027,35071.0,31669.0,26.15129847106551,0
20201028,35429.0,31959.0,26.125496720679898,0
20201029,34978.0,31271.0,25.22290226174707,0
20201030,34479.0,30264.0,23.944150725726903,0
20201031,30482.0,26763.0,23.736614219196554,2
20201101,29696.0,26127.0,24.97038088284791,2
20201102,33953.0,30430.0,24.707492163705393,0
20201103,33163.0,29974.0,22.641439073294897,0
20201104,33339.0,29788.0,22.64726287643771,0
20201105,33663.0,30344.0,23.66919575510112,0
20201106,35055.0,31792.0,25.938553578640292,0
20201107,31405.0,28206.0,25.755410683978596,2
20201108,29547.0,25619.0,21.515264457855753,2
20201109,33448.0,29368.0,21.12833748718569,0
20201110,33402.0,29812.0,21.084251942353347,0
20201111,33320.0,29612.0,22.62089861438152,0
20201112,33593.0,30403.0,22.905492877227314,0
20201113,33559.0,30186.0,22.753125389337647,0
20201114,30510.0,27146.0,22.843424708299132,2
20201115,29565.0,26102.0,24.509398660528642,2
20201116,34111.0,30964.0,25.0535307194553,0
20201117,34607.0,31405.0,25.618389079603812,0
20201118,35177.0,31816.0,25.58349297667757,0
20201119,35383.0,32069.0,26.2618367483119,0
20201120,35666.0,32023.0,26.007957506484907,0
20201121,31603.0,28675.0,25.281503341644708,2
20201122,29650.0,26885.0,24.760899775246095,2
20201123,33976.0,30832.0,23.316913203599068,0
20201124,34084.0,30950.0,23.683006043529485,0
20201125,34797.0,31491.0,24.621090915451813,0
20201126,34573.0,31429.0,25.20514687475134,0
20201127,33669.0,30174.0,22.68387940757741,0
20201128,29814.0,26837.0,21.19511139620999,2
20201129,28529.0,25242.0,20.382996869151906,2
20201130,32437.0,29117.0,20.22246009956157,0
20201201,32814.0,29577.0,20.418773522721843,0
20201202,32582.0,29532.0,20.65877061627903,0
20201203,32478.0,29310.0,18.296983966184957,0
20201204,32466.0,29382.0,18.4165225830668,0
20201205,30262.0,26644.0,19.39810035949493,2
20201206,28297.0,25606.0,20.618373214046855,2
20201207,32832.0,29726.0,21.445243589816517,0
20201208,33028.0,29864.0,19.905012115377215,0
20201209,33229.0,30135.0,19.87921401639388,0
20201210,33283.0,30197.0,21.683099622180784,0
20201211,33050.0,29921.0,21.43385369791331,0
20201212,29946.0,26664.0,20.936617252857406,2
20201213,28289.0,25459.0,20.954776080049015,2
20201214,32639.0,29617.0,19.24605514302457,0
20201215,32714.0,29702.0,17.319761609303256,0
20201216,32818.0,29798.0,17.37927867740705,0
20201217,32878.0,29878.0,18.16752725386475,0
20201218,32849.0,29802.0,19.514281594553307,0
20201219,29790.0,26743.0,17.900745381480714,2
20201220,29274.0,25658.0,17.559193004622724,2
20201221,32722.0,29650.0,16.89768701097127,0
20201222,33107.0,29908.0,19.275352906195106,0
20201223,33388.0,30312.0,19.638443015157964,0
20201224,33402.0,29857.0,19.172747425776684,0
20201225,32717.0,29299.0,18.53227646950134,0
20201226,29798.0,26732.0,20.281489916472186,2
20201227,28846.0,25977.0,20.253495795657987,2
20201228,32626.0,29491.0,20.96745081295077,0
20201229,33114.0,30020.0,21.704586571047635,0
20201230,32211.0,29093.0,14.005329646701448,0
20201231,31598.0,28444.0,10.671264540547476,0
20210101,28487.0,25720.0,13.801993102947588,2
20210102,28421.0,25485.0,15.01232510348851,2
20210103,28513.0,25476.0,17.718114912504266,2
20210104,32766.0,29734.0,18.156633310464667,0
20210105,33117.0,30050.0,17.477831804667957,0
20210106,33429.0,30327.0,16.09326511388491,0
20210107,33602.0,30500.0,13.241629631233446,0
20210108,33518.0,30412.0,8.94470669912439,0
20210109,31269.0,28068.0,10.129530755663513,2
20210110,30161.0,27255.0,13.36476700781284,2
20210111,33772.0,30679.0,12.370785454550349,0
20210112,33749.0,30633.0,11.08930267574392,0
20210113,33108.0,29994.0,13.805014990015525,0
20210114,33153.0,30021.0,15.362974517921625,0
20210115,32864.0,29555.0,16.25466060521656,0
20210116,30167.0,27121.0,17.37357757238997,2
20210117,29746.0,26712.0,14.59612041872104,2
20210118,33095.0,29938.0,14.60235111162569,0
20210119,33148.0,29990.0,17.050926749751053,0
20210120,33134.0,29984.0,19.5833035869431,0
20210121,33359.0,30285.0,21.698059882141052,0
20210122,33192.0,30095.0,21.788251848652372,0
20210123,30421.0,27218.0,19.911242502469282,2
20210124,28790.0,25717.0,18.38640849601187,2
20210125,33063.0,29794.0,18.895087206434447,0
20210126,33152.0,29933.0,18.556375865197325,0
20210127,32652.0,29588.0,18.35405987920525,0
20210128,32843.0,29557.0,16.544128107828048,0
20210129,32472.0,29269.0,15.867049525675503,0
20210130,30109.0,26662.0,17.64416807753303,2
20210131,28364.0,25458.0,18.14149385044529,2
